Timestamp,Online,Offline,Total,Percent Online
2023-11-06 22:05:45,232,2205,2437,9.52
2023-11-06 22:15:13,234,2203,2437,9.6
2023-11-06 22:24:42,232,2205,2437,9.52
2023-11-06 22:34:32,220,2217,2437,9.03
2023-11-06 22:44:02,232,2205,2437,9.52
2023-11-06 22:53:31,237,2200,2437,9.73
2023-11-06 23:03:00,232,2205,2437,9.52
2023-11-06 23:12:40,203,2234,2437,8.33
2023-11-06 23:22:15,239,2198,2437,9.81
2023-11-06 23:31:41,239,2198,2437,9.81
2023-11-06 23:41:14,232,2205,2437,9.52
2023-11-06 23:51:48,238,2199,2437,9.77
2023-11-06 23:59:36,236,2201,2437,9.68
2023-11-07 00:09:05,235,2202,2437,9.64
2023-11-07 00:18:35,235,2202,2437,9.64
2023-11-07 00:28:01,239,2198,2437,9.81
2023-11-07 00:37:31,236,2201,2437,9.68
2023-11-07 00:47:05,238,2199,2437,9.77
2023-11-07 00:56:35,235,2202,2437,9.64
2023-11-07 01:06:02,240,2197,2437,9.85
2023-11-07 01:15:31,239,2198,2437,9.81
2023-11-07 01:25:01,239,2198,2437,9.81
2023-11-07 01:34:27,245,2192,2437,10.05
2023-11-07 01:43:59,222,2215,2437,9.11
2023-11-07 01:53:32,219,2218,2437,8.99
2023-11-07 02:03:04,225,2212,2437,9.23
2023-11-07 02:12:33,245,2192,2437,10.05
2023-11-07 02:21:59,246,2191,2437,10.09
2023-11-07 02:31:24,245,2192,2437,10.05
2023-11-07 02:40:52,243,2194,2437,9.97
2023-11-07 02:50:16,247,2190,2437,10.14
2023-11-07 02:59:48,226,2211,2437,9.27
2023-11-07 03:09:18,228,2209,2437,9.36
2023-11-07 03:18:45,244,2193,2437,10.01
2023-11-07 03:28:11,246,2191,2437,10.09
2023-11-07 03:37:36,248,2189,2437,10.18
2023-11-07 03:47:05,225,2212,2437,9.23
2023-11-07 03:56:35,226,2211,2437,9.27
2023-11-07 04:06:01,246,2191,2437,10.09
2023-11-07 04:15:30,247,2190,2437,10.14
2023-11-07 04:24:59,247,2190,2437,10.14
2023-11-07 04:34:30,224,2213,2437,9.19
2023-11-07 04:43:58,246,2191,2437,10.09
2023-11-07 04:53:34,249,2188,2437,10.22
2023-11-07 05:03:05,229,2208,2437,9.4
2023-11-07 05:12:34,229,2208,2437,9.4
2023-11-07 05:22:04,247,2190,2437,10.14
2023-11-07 05:31:30,250,2187,2437,10.26
2023-11-07 05:41:13,207,2230,2437,8.49
2023-11-07 05:50:51,229,2208,2437,9.4
2023-11-07 06:00:28,252,2185,2437,10.34
2023-11-07 06:10:07,249,2188,2437,10.22
2023-11-07 14:11:54,82,2355,2437,3.36
2023-11-07 14:21:50,230,2206,2436,9.44
2023-11-07 14:31:16,246,2190,2436,10.1
2023-11-07 14:40:45,229,2207,2436,9.4
2023-11-07 14:50:12,240,2196,2436,9.85
2023-11-07 14:59:41,241,2195,2436,9.89
2023-11-07 15:09:11,223,2213,2436,9.15
2023-11-07 15:18:37,244,2192,2436,10.02
2023-11-07 15:28:07,225,2211,2436,9.24
2023-11-07 15:37:36,242,2194,2436,9.93
2023-11-07 15:47:05,226,2210,2436,9.28
2023-11-07 15:56:31,243,2193,2436,9.98
2023-11-07 16:05:58,239,2197,2436,9.81
2023-11-07 16:15:24,244,2192,2436,10.02
2023-11-07 16:24:53,227,2209,2436,9.32
2023-11-07 16:34:23,244,2192,2436,10.02
2023-11-07 16:43:53,225,2211,2436,9.24
2023-11-07 16:53:23,226,2210,2436,9.28
2023-11-07 17:02:55,226,2210,2436,9.28
2023-11-07 17:12:23,241,2195,2436,9.89
2023-11-07 17:21:55,223,2213,2436,9.15
2023-11-07 17:31:27,242,2194,2436,9.93
2023-11-07 17:41:26,223,2213,2436,9.15
2023-11-07 17:50:59,240,2196,2436,9.85
2023-11-07 18:00:28,240,2196,2436,9.85
2023-11-07 18:10:01,226,2210,2436,9.28
2023-11-07 18:19:35,222,2214,2436,9.11
2023-11-07 18:29:06,220,2216,2436,9.03
2023-11-07 18:38:11,237,2199,2436,9.73
2023-11-07 18:47:43,220,2216,2436,9.03
2023-11-07 18:57:11,238,2198,2436,9.77
2023-11-07 19:06:44,220,2216,2436,9.03
2023-11-07 19:16:13,238,2198,2436,9.77
2023-11-07 19:25:45,222,2214,2436,9.11
2023-11-07 19:35:14,238,2198,2436,9.77
2023-11-07 19:44:47,221,2215,2436,9.07
2023-11-07 19:53:54,237,2199,2436,9.73
2023-11-07 20:03:27,219,2217,2436,8.99
2023-11-07 20:12:59,233,2203,2436,9.56
2023-11-07 20:22:33,218,2218,2436,8.95
2023-11-07 20:32:03,235,2201,2436,9.65
2023-11-07 20:41:38,214,2222,2436,8.78
2023-11-07 20:51:10,217,2219,2436,8.91
2023-11-07 21:00:42,232,2204,2436,9.52
2023-11-07 21:10:13,232,2204,2436,9.52
2023-11-07 21:19:44,233,2203,2436,9.56
2023-11-07 21:29:18,216,2220,2436,8.87
2023-11-07 21:38:56,232,2204,2436,9.52
2023-11-07 21:48:30,216,2220,2436,8.87
2023-11-07 21:58:02,230,2206,2436,9.44
2023-11-07 22:07:35,217,2219,2436,8.91
2023-11-07 22:17:06,240,2196,2436,9.85
2023-11-07 22:26:35,226,2210,2436,9.28
2023-11-07 22:36:02,241,2195,2436,9.89
2023-11-07 22:45:27,244,2192,2436,10.02
2023-11-07 22:54:56,224,2212,2436,9.2
2023-11-07 23:04:21,247,2189,2436,10.14
2023-11-07 23:13:49,231,2205,2436,9.48
2023-11-07 23:23:15,247,2189,2436,10.14
2023-11-07 23:32:44,227,2209,2436,9.32
2023-11-07 23:42:09,245,2191,2436,10.06
2023-11-07 23:51:36,231,2205,2436,9.48
2023-11-08 00:01:05,230,2206,2436,9.44
2023-11-08 00:10:33,226,2210,2436,9.28
2023-11-08 00:19:57,245,2191,2436,10.06
2023-11-08 00:29:24,243,2193,2436,9.98
2023-11-08 00:38:53,229,2207,2436,9.4
2023-11-08 00:48:21,229,2207,2436,9.4
2023-11-08 00:57:45,253,2183,2436,10.39
2023-11-08 01:07:12,231,2205,2436,9.48
2023-11-08 01:16:39,230,2206,2436,9.44
2023-11-08 01:26:04,239,2197,2436,9.81
2023-11-08 01:35:28,249,2187,2436,10.22
2023-11-08 01:44:56,228,2208,2436,9.36
2023-11-08 01:54:19,254,2182,2436,10.43
2023-11-08 02:03:47,229,2207,2436,9.4
2023-11-08 02:13:10,251,2185,2436,10.3
2023-11-08 02:22:39,233,2203,2436,9.56
2023-11-08 02:32:03,253,2183,2436,10.39
2023-11-08 02:41:26,248,2188,2436,10.18
2023-11-08 02:50:54,225,2211,2436,9.24
